date,event,룬_콤보킬,몬스터파크,몬컬_세트,미라클_타임,샤이닝_스타포스,소울_확률,솔에르다_2배,솔에르다_타임,스타포스_1+1,스타포스_30%할인,스타포스_5_10_15,스타포스_파괴감소,어빌리티_반값,주문의_흔적_반값,트레져_헌터,헥사_스텟,현상금_사냥꾼
2017.03.12,(-),0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2017.03.26,(도전! 메이플 레인보우!),1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017.04.02,(달콤한 질주 : 더 꿀),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017.04.09,(달콤한 질주 : 더 꿀),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2017.04.16,(-),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017.04.23,(-),0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2017.04.30,<우주 Like 메이플?>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017.05.07,<우주 Like 메이플?>,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2017.05.14,<우주 Like 메이플?>,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017.05.21,<우주 Like 메이플?>,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2017.05.28,<우주 Like 메이플?>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017.06.11,<우주 Like 메이플?>,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017.06.25,<NOVA>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017.07.02,<NOVA>,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017.07.09,<NOVA>,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017.07.16,<NOVA>,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2017.07.23,<NOVA>,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2017.07.30,<NOVA>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017.08.13,<NOVA>,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017.08.27,<NOVA>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017.09.03,<NOVA>,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017.09.10,<NOVA>,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2017.09.17,(헤이스트),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2017.09.24,(헤이스트),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017.10.01,<메이플 필름 페스티벌>,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2017.10.15,<메이플 필름 페스티벌>,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2017.10.22,<메이플 필름 페스티벌>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017.10.29,(고스트 콜렉터즈),0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2017.11.05,(고스트 콜렉터즈),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017.11.12,(도전! 메이플 레인보우!),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017.11.19,(도전! 메이플 레인보우!),1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017.11.26,(폴로와 프리토의 헌팅위크),1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2017.12.03,(폴로와 프리토의 헌팅위크),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2017.12.10,(핑크빈의 데굴데굴 하우스),0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017.12.17,(핑크빈의 데굴데굴 하우스),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017.12.24,<ARK>,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2018.01.07,<ARK>,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2018.01.14,<ARK>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018.02.11,<ARK>,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018.02.18,<ARK>,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018.03.04,(토벤 머리 용사님을 도와줘!),0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018.03.11,(토벤 머리 용사님을 도와줘!),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018.03.18,(높이높이 왕관 쌓기),0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2018.03.25,(높이높이 왕관 쌓기),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2018.04.01,(헤이스트),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018.04.08,(헤이스트),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018.04.15,(메이플 해시태그),0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018.04.22,(메이플 해시태그),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018.04.29,<메이플 15번가>,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
2018.05.13,<메이플 15번가>,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2018.05.27,<메이플 15번가>,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018.06.10,<메이플 15번가>,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2018.06.17,<메이플 15번가>,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2018.06.24,<검은마법사>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018.07.01,<검은마법사>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2018.07.08,<검은마법사>,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018.07.15,<검은마법사>,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2018.07.29,<검은마법사>,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2018.08.12,<검은마법사>,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2018.08.26,<검은마법사>,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2018.09.09,<검은마법사>,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0
2018.09.16,<검은마법사>,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018.09.23,<유타네 콩닭농장>,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2018.10.07,<유타네 콩닭농장>,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018.10.21,(사냥 가속 할로윈 x 헤이스트),0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018.10.28,(사냥 가속 할로윈 x 헤이스트),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018.11.04,(-),0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2018.11.11,(-),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2018.11.18,(명탐정 페페의 탐정사무소),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2018.11.25,(명탐정 페페의 탐정사무소),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018.12.02,(택티컬 릴레이),0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2018.12.09,(택티컬 릴레이),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2018.12.16,(카밀라의 크리스마스 베이커리),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018.12.23,(카밀라의 크리스마스 베이커리),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018.12.30,<어드벤처>,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2019.01.06,<어드벤처>,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019.01.13,<어드벤처>,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019.01.20,<어드벤처>,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019.02.03,<어드벤처>,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
2019.02.17,<어드벤처>,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019.03.03,<어드벤처>,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019.03.17,<어드벤처>,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2019.03.24,<어드벤처>,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019.03.31,(돌아온 토벤 머리 용사),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019.04.07,(돌아온 토벤 머리 용사),0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019.04.14,(사냥 가속! 헤이스트),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019.04.21,(사냥 가속! 헤이스트),0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019.04.28,<뉴트로 타임>,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
2019.05.12,<뉴트로 타임>,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2019.05.26,<뉴트로 타임>,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019.06.09,<뉴트로 타임>,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019.06.16,<뉴트로 타임>,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2019.06.23,<GLORY>,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019.06.30,<GLORY>,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019.07.07,<GLORY>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019.07.14,<GLORY>,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019.07.21,<GLORY>,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019.07.28,<GLORY>,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2019.08.04,<GLORY>,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019.08.11,<GLORY>,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019.08.18,<GLORY>,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019.09.01,<보름달 도깨비 야시장>,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019.09.08,<보름달 도깨비 야시장>,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019.09.15,<보름달 도깨비 야시장>,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
2019.09.22,<보름달 도깨비 야시장>,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019.09.29,(요정 웡키의 요술램프),0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019.10.06,(요정 웡키의 요술램프),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019.10.13,(헤이스트 플러스),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019.10.20,(헤이스트 플러스),0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019.10.27,(2019 돌아온 헌티드 맨션),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019.11.03,(2019 돌아온 헌티드 맨션),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019.11.10,(택티컬 릴레이 Ver.2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019.11.17,(택티컬 릴레이 Ver.2),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2019.11.24,(돌아온 데굴데굴 하우스),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019.12.01,(돌아온 데굴데굴 하우스),0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019.12.08,(돌아온 데굴데굴 하우스),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2019.12.15,(도전! 메이플 레인보우!),0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0
2019.12.22,<RISE>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019.12.29,<RISE>,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020.01.05,<RISE>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020.01.12,<RISE>,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020.01.19,<RISE>,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020.01.26,<RISE>,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020.02.02,<RISE>,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020.02.09,<RISE>,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2020.02.16,<RISE>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020.02.23,<RISE>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020.03.01,(토벤머리 용사와 특별한 수업),0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2020.03.08,(토벤머리 용사와 특별한 수업),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020.03.15,(메이플 해시태그),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020.03.22,(메이플 해시태그),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020.03.29,(카밀라의 꽃 축제),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020.04.05,(카밀라의 꽃 축제),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020.04.12,(헤이스트 플러스),0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020.04.19,(헤이스트 플러스),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020.04.26,<호텔 메이플>,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020.05.03,<호텔 메이플>,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020.05.10,<호텔 메이플>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020.05.17,<호텔 메이플>,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2020.05.24,<호텔 메이플>,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020.05.31,<호텔 메이플>,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020.06.07,<호텔 메이플>,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020.06.14,(핫 썸머 워밍업),0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2020.06.21,(핫 썸머 워밍업),0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2020.06.28,<AWAKE>,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020.07.05,<AWAKE>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020.07.12,<AWAKE>,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2020.07.19,<AWAKE>,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020.07.26,<AWAKE>,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020.08.02,<AWAKE>,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020.08.09,<AWAKE>,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020.08.16,<AWAKE>,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020.08.23,<AWAKE>,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020.08.30,<AWAKE>,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2020.09.06,(슈피겔만의 행운 상자),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020.09.13,(슈피겔만의 행운 상자),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020.09.20,<엘리넬 풀 문 파티>,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020.09.27,<엘리넬 풀 문 파티>,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020.10.04,<엘리넬 풀 문 파티>,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020.10.11,<엘리넬 풀 문 파티>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020.10.18,<엘리넬 풀 문 파티>,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
2020.10.25,(헌티드 하우스),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020.11.01,(헌티드 하우스),0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020.11.08,(헤이스트 플러스),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020.11.15,(헤이스트 플러스),0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020.11.22,(예티는 데뷔하고 싶어!),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020.11.29,(예티는 데뷔하고 싶어!),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020.12.06,(예티는 데뷔하고 싶어!),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020.12.13,(예티는 데뷔하고 싶어!),0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
2020.12.20,<NEO>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2020.12.27,<NEO>,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2021.01.03,<NEO>,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2021.01.10,<NEO>,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2021.01.17,<NEO>,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.01.24,<NEO>,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.01.31,<NEO>,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021.02.07,<NEO>,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.02.14,<NEO>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.02.21,<NEO>,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
2021.02.28,(돌아온 고대 유물 대회),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.03.07,(돌아온 고대 유물 대회),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021.03.14,(명탐정 페페의 탐정 사무소),0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.03.21,(명탐정 페페의 탐정 사무소),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2021.03.28,(봄봄봄 솔로부대 VS 커플부대),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.04.04,(봄봄봄 솔로부대 VS 커플부대),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021.04.11,(헤이스트 플러스),0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021.04.18,(헤이스트 플러스),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2021.04.25,<블루밍 포레스트>,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2021.05.02,<블루밍 포레스트>,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021.05.09,<블루밍 포레스트>,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2021.05.16,<블루밍 포레스트>,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2021.05.23,<블루밍 포레스트>,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.05.30,<블루밍 포레스트>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021.06.06,<블루밍 포레스트>,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021.06.13,<블루밍 포레스트>,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
2021.06.20,<메이플 LIVE>,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.06.27,<메이플 LIVE>,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
2021.07.04,<메이플 LIVE>,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2021.07.11,<메이플 LIVE>,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.07.18,<메이플 LIVE>,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021.07.25,<메이플 LIVE>,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
2021.08.01,<메이플 LIVE>,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
2021.08.08,<메이플 LIVE>,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2021.08.15,<메이플 LIVE>,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2021.08.22,<메이플 LIVE>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2021.08.29,<메이플 LIVE>,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.09.05,<메이플 LIVE>,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
2021.09.12,<추추 푸드 페스티벌>,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.09.19,<추추 푸드 페스티벌>,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2021.09.26,<추추 푸드 페스티벌>,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.10.03,<추추 푸드 페스티벌>,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2021.10.10,<추추 푸드 페스티벌>,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
2021.10.17,(헤이스트 플러스),0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.10.24,(헤이스트 플러스),0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2021.10.31,(택티컬 릴레이 Ver.3),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.11.07,(택티컬 릴레이 Ver.3),0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2021.11.14,(워너비 메이플 아이돌!),0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2021.11.21,(워너비 메이플 아이돌!),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2021.11.28,(워너비 메이플 아이돌!),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2021.12.05,(워너비 메이플 아이돌!),0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2021.12.12,(토벤머리 용사와 특별 과외),0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021.12.19,(토벤머리 용사와 특별 과외),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
